sha256	bytes	path
4551efe45cd752b45d92020fe854e276465b9b0da3442a54a5f9ef67e746f198	2177	COMMANDS.md
88d1d879e9613caa6da822254751954cbcc6bcdcbae1e79fda20d88008e153bf	2032	RUN_REPORT.md
0acc3523110224791856ea6092144bcbd61391e1c18405e49fea6b7da84d68cd	115	haddock3/zym_test_108006/data/cdr_residues_zym_test_108006_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	haddock3/zym_test_108006/data/hotspot_residues_8x6b.txt
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	haddock3/zym_test_108006/data/zym_test_108006_cdr_to_pvrig_hotspot_ambig.tbl
584814ab1d64f39467eed393a17a30ba91beeea674add0d7cb17e927ce4eae98	614	haddock3/zym_test_108006/zym_test_108006_pvrig_hotspot.cfg
0acc3523110224791856ea6092144bcbd61391e1c18405e49fea6b7da84d68cd	115	haddock3/zym_test_9743/data/cdr_residues_zym_test_9743_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	haddock3/zym_test_9743/data/hotspot_residues_8x6b.txt
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	haddock3/zym_test_9743/data/zym_test_9743_cdr_to_pvrig_hotspot_ambig.tbl
ac540ecc2a5483b07202a7b37cfbb49e855b6431411aef3ee1a6041528c52b88	602	haddock3/zym_test_9743/zym_test_9743_pvrig_hotspot.cfg
ba706dfe79f13ae9e9ad7376ceaa8bf92eef116f3d24a5b27ee9592cf7497413	78011	inputs/8X6B_PVRL2_chainA.pdb
29eb476e2ccd0801d6c6ce6359ffcb7856a6b10302c3b9a30ea83411601fde09	215	inputs/candidate_cdr_ranges.tsv
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	inputs/hotspot_residues_8x6b.txt
50d3a14e67de93395196341f0b3b8e0242431dcad1dfb183b56c112c461960cd	123	inputs/pvrig_8x6b_chainB.fasta
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10	62621	inputs/pvrig_8x6b_chainB.pdb
e51d4f67d607f9ca1d7c7996bac26e3921a93371016227523a999a02e7fb8986	536	inputs/v2_4_top2_vhh.fasta
7ed82f331fc913da09ff46e2ac2c4feedd30462d0fbd168a2675994386960f07	2746	manifests/input_file_sha256.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	manifests/local_project_sha256.tsv
1494c9d558b54ad87e500978c8dd86cdb33c9486992c7ce0949ca6fe78bab1f3	3337	manifests/remote_file_listing.txt
ce93bb41d7cea10f7d6d5487efb3c5f7e8ad5d9a0aec9698653837049f093486	4489	manifests/selected_candidates_manifest.json
6aa41a56745d386064c132f05804a509c3da8f4eeeab7784b21ff58e87c24b05	3051	manifests/selected_candidates_manifest.tsv
0acc3523110224791856ea6092144bcbd61391e1c18405e49fea6b7da84d68cd	115	remote_sync/haddock3/zym_test_108006/data/cdr_residues_zym_test_108006_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	remote_sync/haddock3/zym_test_108006/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10	62621	remote_sync/haddock3/zym_test_108006/data/pvrig_8x6b_chainB.pdb
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_108006/data/zym_test_108006_cdr_to_pvrig_hotspot_ambig.tbl
4a23b10e63df0985daa802a61a4bf5f5cf9cb10a5bbcb1a35de12614127c7b5b	160283	remote_sync/haddock3/zym_test_108006/data/zym_test_108006_vhh_chainA.pdb
b92baac685de121405e5f55d710954eb9bb34d4e6c54b4f699034cde24e225b2	21119	remote_sync/haddock3/zym_test_108006/logs/zym_test_108006_haddock3_run.log
7b6b3edd4996f594cb5d128be5c20b658411b885f8a30c46ac810e344425adc8	6078	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/0_topoaa/io.json
da91e7d7ec417093c526e931a658fb39cd6bebbec7260db5dae4442afdf034a9	782	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/0_topoaa/params.cfg
49354471aee29f57fa89570578297d53798bea8d2452db3927f914fdf5555f94	16317	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/0_topoaa/pvrig_8x6b_chainB_haddock.pdb.gz
7ff91ab654fd1b37d55541a0b28960f1ce09cebeece1c6d99b1e34888fb219cb	21748	remote_sync/haddock3/zym_test_108006/run_zym_test_108006_pvrig_hotspot/0_topoaa/pvrig_8x6b_chainB_haddock.psf.gz
