aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_21966/data/cdr_residues_zym_test_21966_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_21966/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_21966/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_21966/data/zym_test_21966_cdr_to_pvrig_hotspot_ambig.tbl
23f6df4db162897814af437ca6710bef775ec238fc15d67cf02097334ee01e62  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_21966/data/zym_test_21966_vhh_chainA.pdb
cdcf78791caaa7ebaa39c6126490c0fa4cf1cf35ce6d01127b742aaa2e59d332  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_21966/zym_test_21966_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_2510237/data/cdr_residues_zym_test_2510237_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_2510237/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_2510237/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_2510237/data/zym_test_2510237_cdr_to_pvrig_hotspot_ambig.tbl
871a658763a1299f1aeb6b1d1960e4c134ada670f33b3fbfb36cb98a4116048f  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_2510237/data/zym_test_2510237_vhh_chainA.pdb
3fc519ff3c16e37046850858705dd09ff005fe6ee8a0645ed7aec8d56e782ddf  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_2510237/zym_test_2510237_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_359954/data/cdr_residues_zym_test_359954_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_359954/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_359954/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_359954/data/zym_test_359954_cdr_to_pvrig_hotspot_ambig.tbl
d7f92cf5a51371d1b6977f1fb3e8912b0de23821570a64f6d6517d0160ad2ace  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_359954/data/zym_test_359954_vhh_chainA.pdb
7d35df70a2488589b27b5980c17a83184003e07850a3776a43295b51d4acf53a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_359954/zym_test_359954_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_3633872/data/cdr_residues_zym_test_3633872_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_3633872/data/hotspot_residues_8x6b.txt
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_3633872/data/pvrig_8x6b_chainB.pdb
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_3633872/data/zym_test_3633872_cdr_to_pvrig_hotspot_ambig.tbl
43239d2c8fb79a1355a5b989828d7184686a869e7790a72e9be528c8aa569b9b  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_3633872/data/zym_test_3633872_vhh_chainA.pdb
d017da39a95e48e81dcc265537762984327eea24e5c64474f8f24c83f3432e36  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_3633872/zym_test_3633872_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_5495/data/cdr_residues_zym_test_5495_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  /mnt/d/work/抗体/docking/candidates/v2_5_pose_batch/remote_sync/haddock3/zym_test_5495/data/hotspot_residues_8x6b.txt
