689a7a43ba770161c30c979165488223a220354e9bce101cf733fda5e3c34013  COMMANDS.md
3c3cdede9c4e3e5aedad503d0ae08a757f7e79b165e4cc300b43f19c460632f5  README.md
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_21966/data/cdr_residues_zym_test_21966_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_21966/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_21966/data/zym_test_21966_cdr_to_pvrig_hotspot_ambig.tbl
cdcf78791caaa7ebaa39c6126490c0fa4cf1cf35ce6d01127b742aaa2e59d332  haddock3/zym_test_21966/zym_test_21966_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_2510237/data/cdr_residues_zym_test_2510237_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_2510237/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_2510237/data/zym_test_2510237_cdr_to_pvrig_hotspot_ambig.tbl
3fc519ff3c16e37046850858705dd09ff005fe6ee8a0645ed7aec8d56e782ddf  haddock3/zym_test_2510237/zym_test_2510237_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_359954/data/cdr_residues_zym_test_359954_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_359954/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_359954/data/zym_test_359954_cdr_to_pvrig_hotspot_ambig.tbl
7d35df70a2488589b27b5980c17a83184003e07850a3776a43295b51d4acf53a  haddock3/zym_test_359954/zym_test_359954_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_3633872/data/cdr_residues_zym_test_3633872_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_3633872/data/hotspot_residues_8x6b.txt
9eedde51724d848d5b58151c5ccb775b8b92bf91879465f5a81e5aecbcb1a49a  haddock3/zym_test_3633872/data/zym_test_3633872_cdr_to_pvrig_hotspot_ambig.tbl
d017da39a95e48e81dcc265537762984327eea24e5c64474f8f24c83f3432e36  haddock3/zym_test_3633872/zym_test_3633872_pvrig_hotspot.cfg
aa10f2daef20907f5f8e489c74de8381ad506a97a4c1e702ebcd624e2155fc40  haddock3/zym_test_5495/data/cdr_residues_zym_test_5495_seq_numbering.txt
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb  haddock3/zym_test_5495/data/hotspot_residues_8x6b.txt
